,DH_ex_Cpne4,DH_ex_Gpr83,DH_ex_Grp,DH_ex_Grpr,DH_ex_Maf/Cck,DH_ex_Maf/Cpne4,DH_ex_Maf/Slc17a8,DH_ex_Nmu/Tac2,DH_ex_Prkcg/Cck,DH_ex_Prkcg/Nts,DH_ex_Prkcg/Rxfp1,DH_ex_Reln,DH_ex_Reln/Nmur2,DH_ex_Reln/Npff,DH_ex_Rreb1,DH_ex_Sox5,DH_ex_Sox5/Tac1,DH_ex_Tac2,DH_in_Cdh3,DH_in_Kcnip2,DH_in_Klhl14,DH_in_Npy,DH_in_Npy2r,DH_in_Pdyn,DH_in_Pdyn/Gal,DH_in_Rorb,DM_ex_Zfhx3,MV_ex_Shox2,MV_ex_Syt2,MV_in_Chrna2,MV_in_Esrrb,MV_in_Gabra1,MV_in_Gm26673,MV_in_Sema5b,M_ex_Neurod2,M_ex_Vsx2,M_ex_Vsx2/Shox2,M_in_Tfap2b,Schwann_cell,VH_in_Chat,alpha_motoneuron,astrocyte_1,astrocyte_2,beta_motoneuron,cholinergic_interneuron,endothelial,ependymal,gamma_motoneuron,meninges_1,meninges_2,meninges_3,microglia,oligodendrocyte_1,oligodendrocyte_2,oligodendrocyte_precursor_cell,oligodendrocyte_progenitor_1,oligodendrocyte_progenitor_2,pericyte,peripheral_glia,visceral_motoneuron
DH_ex_Cpne4,23,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Gpr83,0,27,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Grp,0,0,16,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Grpr,0,5,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Maf/Cck,0,0,0,0,56,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Maf/Cpne4,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Maf/Slc17a8,0,0,0,0,11,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Nmu/Tac2,0,0,0,0,0,0,0,62,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Prkcg/Cck,0,0,0,0,0,0,0,0,19,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Prkcg/Nts,0,0,0,0,0,0,0,2,6,36,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Prkcg/Rxfp1,0,0,5,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Reln,0,0,0,0,0,0,0,0,0,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Reln/Nmur2,3,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Reln/Npff,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Rreb1,0,0,0,0,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Sox5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DH_ex_Sox5/Tac1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
